64718;5734;Drive Strategy Priority 2 Request;17;8
64718;5735;Drive Strategy Priority 3 Request;25;8
64718;5736;Drive Strategy Priority 4 Request;33;8
64718;5737;Restore Operator Drive Strategy Setting Request;65;2
65040;5800;Auxiliary valve 0 exit/reason code;41;6
65041;5801;Auxiliary valve 1 exit/reason code;41;6
65042;5802;Auxiliary valve 2 exit/reason code;41;6
65043;5803;Auxiliary valve 2 exit/reason code;41;6
65044;5804;Auxiliary valve 4 exit/reason code;41;6
65045;5805;Auxiliary valve 5 exit/reason code;41;6
65046;5806;Auxiliary valve 6 exit/reason code;41;6
65047;5807;Auxiliary valve 7 exit/reason code;41;6
65048;5808;Auxiliary valve 8 exit/reason code;41;6
65049;5809;Auxiliary valve 9 exit/reason code;41;6
65050;5810;Auxiliary valve 10exit/reason code;41;6
65051;5811;Auxiliary valve 11 exit/reason code;41;6
65052;5812;Auxiliary valve 12 exit/reason code;41;6
65053;5813;Auxiliary valve 13 exit/reason code;41;6
65054;5814;Auxiliary valve 14 exit/reason code;41;6
65055;5815;Auxiliary valve 15 exit/reason code;41;6
65092;5816;Front hitch exit/reason code;49;6
65092;5817;Front PTO exit/reason code;57;6
64835;5818;Machine selected speed exit/reason code;57;6
65093;5819;Rear hitch exit/reason code;49;6
65091;5820;Rear PTO exit/reason code;57;6
61668;7345;Heartbeat Sequence Number;1;8
64770;7443;Stop All Implement Operations Transition Number;49;8
65033;7444;Tractor Facility Response - Limit/Request Status Reporting;36;1
65032;7445;Tractor Facility Request - Limit/Request Status Reporting;36;1
64834;7446;ISOBUS Compliance Certification Message Revision;56;1
65095;7447;Implement In-Work State;17;2
